info face="Inhuman" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=8,8,8,8 spacing=2,2 outline=0
common lineHeight=64 base=46 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Inhuman_64_0.tga"
chars count=95
char id=32   x=401   y=467   width=17    height=17    xoffset=-8    yoffset=38    xadvance=20    page=0  chnl=15
char id=33   x=192   y=350   width=22    height=56    xoffset=-8    yoffset=-2    xadvance=12    page=0  chnl=15
char id=34   x=448   y=430   width=31    height=24    xoffset=-8    yoffset=-2    xadvance=20    page=0  chnl=15
char id=35   x=118   y=64    width=57    height=56    xoffset=-8    yoffset=-2    xadvance=46    page=0  chnl=15
char id=36   x=0     y=0     width=57    height=68    xoffset=-8    yoffset=-8    xadvance=46    page=0  chnl=15
char id=37   x=177   y=60    width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=38   x=200   y=0     width=54    height=57    xoffset=-8    yoffset=0     xadvance=46    page=0  chnl=15
char id=39   x=481   y=430   width=22    height=24    xoffset=-8    yoffset=-2    xadvance=12    page=0  chnl=15
char id=40   x=72    y=360   width=28    height=56    xoffset=-8    yoffset=-2    xadvance=17    page=0  chnl=15
char id=41   x=42    y=360   width=28    height=56    xoffset=-8    yoffset=-2    xadvance=17    page=0  chnl=15
char id=42   x=200   y=453   width=39    height=39    xoffset=-8    yoffset=6     xadvance=29    page=0  chnl=15
char id=43   x=158   y=459   width=40    height=39    xoffset=-8    yoffset=6     xadvance=29    page=0  chnl=15
char id=44   x=424   y=430   width=22    height=28    xoffset=-8    yoffset=32    xadvance=12    page=0  chnl=15
char id=45   x=336   y=472   width=39    height=22    xoffset=-8    yoffset=15    xadvance=29    page=0  chnl=15
char id=46   x=377   y=467   width=22    height=22    xoffset=-8    yoffset=32    xadvance=12    page=0  chnl=15
char id=47   x=472   y=174   width=34    height=56    xoffset=-8    yoffset=-2    xadvance=23    page=0  chnl=15
char id=48   x=236   y=59    width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=49   x=102   y=360   width=28    height=56    xoffset=-8    yoffset=-2    xadvance=17    page=0  chnl=15
char id=50   x=354   y=116   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=51   x=413   y=116   width=57    height=56    xoffset=-9    yoffset=-2    xadvance=46    page=0  chnl=15
char id=52   x=0     y=186   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=53   x=59    y=186   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=54   x=436   y=0     width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=55   x=118   y=180   width=57    height=56    xoffset=-9    yoffset=-2    xadvance=46    page=0  chnl=15
char id=56   x=177   y=176   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=57   x=0     y=244   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=58   x=480   y=348   width=22    height=39    xoffset=-8    yoffset=15    xadvance=12    page=0  chnl=15
char id=59   x=338   y=349   width=22    height=45    xoffset=-8    yoffset=15    xadvance=12    page=0  chnl=15
char id=60   x=241   y=449   width=34    height=39    xoffset=-8    yoffset=6     xadvance=23    page=0  chnl=15
char id=61   x=318   y=440   width=39    height=30    xoffset=-8    yoffset=15    xadvance=29    page=0  chnl=15
char id=62   x=472   y=389   width=34    height=39    xoffset=-8    yoffset=6     xadvance=23    page=0  chnl=15
char id=63   x=294   y=291   width=56    height=56    xoffset=-8    yoffset=-2    xadvance=46    page=0  chnl=15
char id=64   x=288   y=349   width=48    height=48    xoffset=-8    yoffset=6     xadvance=38    page=0  chnl=15
char id=65   x=0     y=302   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
char id=66   x=59    y=244   width=57    height=56    xoffset=-8    yoffset=-2    xadvance=47    page=0  chnl=15
